"RelativePath","Bytes","LastWriteTime"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\channel_mask.json","3939","2026-08-13T02:22:42.1524092+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\channel_ranking.csv","32627","2026-08-13T02:22:42.1483899+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\channel_ranking.png","80598","2026-08-13T02:22:43.3153727+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\channel_redundancy.npy","73856","2026-08-13T02:22:42.1503993+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\progress.json","6709","2026-08-13T03:01:19.7057463+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\protocol.json","3231","2026-08-13T02:22:42.1397912+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\run_summary.json","6709","2026-08-13T03:01:19.7037362+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\source_only_target_test_metrics_continuous.csv","201","2026-08-13T03:01:19.2792570+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\best_model.pt","91170","2026-08-13T02:43:59.3872735+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\best_model_in_progress.pt","91458","2026-08-13T02:26:26.1676165+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\last_checkpoint.pt","365974","2026-08-13T02:43:59.3663346+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\progress.json","486","2026-08-13T02:43:59.3680815+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\stage_summary.json","289","2026-08-13T02:43:59.3892784+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\training_history.csv","10893","2026-08-13T02:43:59.3852667+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\training_history_in_progress.csv","10893","2026-08-13T02:43:59.3542974+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\best_model.pt","91170","2026-08-13T02:48:53.6203798+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\best_model_in_progress.pt","91458","2026-08-13T02:46:25.4720876+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\last_checkpoint.pt","357462","2026-08-13T02:48:53.6010459+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\progress.json","485","2026-08-13T02:48:53.6010459+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\stage_summary.json","289","2026-08-13T02:48:53.6223864+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\training_history.csv","2241","2026-08-13T02:48:53.6183707+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\training_history_in_progress.csv","2241","2026-08-13T02:48:53.5912803+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\target_scratch_test_metrics_continuous.csv","207","2026-08-13T03:01:19.2792570+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\best_model.pt","91170","2026-08-13T02:57:59.0926322+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\best_model_in_progress.pt","91458","2026-08-13T02:55:45.1057939+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\last_checkpoint.pt","359510","2026-08-13T02:57:59.0742210+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\progress.json","482","2026-08-13T02:57:59.0762216+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\stage_summary.json","297","2026-08-13T02:57:59.0942842+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\training_history.csv","4349","2026-08-13T02:57:59.0897789+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\training_history_in_progress.csv","4349","2026-08-13T02:57:59.0685308+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\test_metrics_continuous.csv","200","2026-08-13T03:01:19.2716998+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\test_metrics_per_window.csv","2858","2026-08-13T03:01:19.2834939+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\test_predictions.npz","4006484","2026-08-13T03:01:19.6814400+09:00"
"outputs\transfer_sutl_norm20_seed43\indy_20170127_03_to_indy_20170131_02\top64\validation_metrics_continuous.csv","197","2026-08-13T03:01:19.2716998+09:00"
"outputs\transfer_sutl_norm20_seed43\resume_20260813_022205.stderr.log","0","2026-08-13T02:22:05.2706664+09:00"
"outputs\transfer_sutl_norm20_seed43\resume_20260813_022205.stdout.log","14377","2026-08-13T03:01:19.7077541+09:00"
"outputs\transfer_sutl_norm20_seed44\full_run_20260812_152038.stderr.log","36","2026-08-13T02:13:08.3335268+09:00"
"outputs\transfer_sutl_norm20_seed44\full_run_20260812_152038.stdout.log","65830","2026-08-13T02:08:49.6526240+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\best_model.pt","94906","2026-08-12T20:09:28.1788999+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\channel_mask.json","3942","2026-08-12T15:21:06.8628938+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\channel_ranking.csv","32169","2026-08-12T15:21:06.8589368+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\channel_ranking.png","80654","2026-08-12T15:21:08.3700722+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\channel_redundancy.npy","73856","2026-08-12T15:21:06.8599373+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\progress.json","6729","2026-08-12T20:09:28.2600600+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\protocol.json","3232","2026-08-12T15:21:06.8459253+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\run_summary.json","6729","2026-08-12T20:09:28.2540228+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\source_only_target_test_metrics_continuous.csv","213","2026-08-12T20:09:26.9476168+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\best_model.pt","91194","2026-08-12T19:08:27.8588605+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\best_model_in_progress.pt","91482","2026-08-12T18:27:18.9819813+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\last_checkpoint.pt","360922","2026-08-12T19:08:27.8323063+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\progress.json","487","2026-08-12T19:08:27.8373075+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\stage_summary.json","290","2026-08-12T19:08:27.8618589+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\training_history.csv","5825","2026-08-12T19:08:27.8538592+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\source_pretrain\training_history_in_progress.csv","5825","2026-08-12T19:08:27.8183062+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\best_model.pt","91194","2026-08-12T19:24:51.9394841+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\best_model_in_progress.pt","91482","2026-08-12T19:21:29.7412327+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\last_checkpoint.pt","360538","2026-08-12T19:24:51.9108839+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\progress.json","484","2026-08-12T19:24:51.9159013+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\stage_summary.json","288","2026-08-12T19:24:51.9432460+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\training_history.csv","5395","2026-08-12T19:24:51.9354509+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\target_finetune\training_history_in_progress.csv","5395","2026-08-12T19:24:51.9021740+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\target_scratch_test_metrics_continuous.csv","202","2026-08-12T20:09:26.9486195+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\best_model.pt","91194","2026-08-12T19:58:19.3071368+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\best_model_in_progress.pt","91482","2026-08-12T19:56:19.3753496+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\last_checkpoint.pt","365786","2026-08-12T19:58:19.2892828+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\progress.json","485","2026-08-12T19:58:19.2933051+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\stage_summary.json","305","2026-08-12T19:58:19.3124288+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\training_history.csv","10741","2026-08-12T19:58:19.3031124+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\target_scratch\training_history_in_progress.csv","10741","2026-08-12T19:58:19.2794787+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\test_metrics_continuous.csv","201","2026-08-12T20:09:26.9452966+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\test_metrics_per_window.csv","4602","2026-08-12T20:09:26.9510267+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\test_predictions.npz","8175989","2026-08-12T20:09:28.1728511+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20160622_01_to_indy_20160630_01\top64\validation_metrics_continuous.csv","203","2026-08-12T20:09:26.9432880+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\best_model.pt","94906","2026-08-12T23:36:14.6980562+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\channel_mask.json","3935","2026-08-12T20:10:05.5378911+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\channel_ranking.csv","32579","2026-08-12T20:10:05.5259965+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\channel_ranking.png","80615","2026-08-12T20:10:07.0405523+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\channel_redundancy.npy","73856","2026-08-12T20:10:05.5358707+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\progress.json","6727","2026-08-12T23:36:14.7250932+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\protocol.json","3232","2026-08-12T20:10:05.5149984+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\run_summary.json","6727","2026-08-12T23:36:14.7193617+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\source_only_target_test_metrics_continuous.csv","215","2026-08-12T23:36:14.2111453+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\best_model.pt","91194","2026-08-12T22:34:21.2349192+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\best_model_in_progress.pt","91482","2026-08-12T22:14:52.0940159+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\last_checkpoint.pt","363098","2026-08-12T22:34:21.2069080+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\progress.json","484","2026-08-12T22:34:21.2119098+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\stage_summary.json","289","2026-08-12T22:34:21.2369334+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\training_history.csv","8076","2026-08-12T22:34:21.2287193+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\training_history_in_progress.csv","8076","2026-08-12T22:34:21.1979085+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\best_model.pt","91194","2026-08-12T23:07:43.9155417+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\best_model_in_progress.pt","91482","2026-08-12T23:06:24.1048430+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\last_checkpoint.pt","365786","2026-08-12T23:07:43.8865598+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\progress.json","488","2026-08-12T23:07:43.8915606+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\stage_summary.json","289","2026-08-12T23:07:43.9195477+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\training_history.csv","10961","2026-08-12T23:07:43.9115418+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\training_history_in_progress.csv","10961","2026-08-12T23:07:43.8715601+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\target_scratch_test_metrics_continuous.csv","210","2026-08-12T23:36:14.2189795+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\best_model.pt","91194","2026-08-12T23:31:24.3733084+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\best_model_in_progress.pt","91482","2026-08-12T23:28:03.5765668+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\last_checkpoint.pt","362778","2026-08-12T23:31:24.3483700+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\progress.json","483","2026-08-12T23:31:24.3523971+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\stage_summary.json","305","2026-08-12T23:31:24.3773265+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\training_history.csv","7709","2026-08-12T23:31:24.3692861+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\training_history_in_progress.csv","7709","2026-08-12T23:31:24.3403221+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\test_metrics_continuous.csv","200","2026-08-12T23:36:14.2111453+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\test_metrics_per_window.csv","2598","2026-08-12T23:36:14.2189795+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\test_predictions.npz","3599359","2026-08-12T23:36:14.6910560+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170124_01_to_indy_20170127_03\top64\validation_metrics_continuous.csv","201","2026-08-12T23:36:14.2111453+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\best_model.pt","94906","2026-08-13T02:26:56.3590959+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\channel_mask.json","3939","2026-08-13T02:22:42.2337247+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\channel_ranking.csv","32627","2026-08-13T02:22:42.2337247+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\channel_ranking.png","80598","2026-08-13T02:22:43.3293289+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\channel_redundancy.npy","73856","2026-08-13T02:22:42.2337247+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\progress.json","6711","2026-08-13T02:26:56.4250252+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\protocol.json","3231","2026-08-13T02:22:42.2166235+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\run_summary.json","6711","2026-08-13T02:26:56.4210264+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\source_only_target_test_metrics_continuous.csv","196","2026-08-13T02:26:55.8999996+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\best_model.pt","91194","2026-08-13T01:42:40.3624409+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\best_model_in_progress.pt","91482","2026-08-13T01:18:53.7883795+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\last_checkpoint.pt","360922","2026-08-13T01:42:40.3359598+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\progress.json","485","2026-08-13T01:42:40.3399817+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\stage_summary.json","288","2026-08-13T01:42:40.3684609+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\training_history.csv","5790","2026-08-13T01:42:40.3552475+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\source_pretrain\training_history_in_progress.csv","5790","2026-08-13T01:42:40.3261617+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\best_model.pt","91194","2026-08-13T01:58:25.6315217+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\best_model_in_progress.pt","91482","2026-08-13T01:55:05.4141670+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\last_checkpoint.pt","360282","2026-08-13T01:58:25.6131993+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\progress.json","483","2026-08-13T01:58:25.6172231+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\stage_summary.json","288","2026-08-13T01:58:25.6335353+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\training_history.csv","5141","2026-08-13T01:58:25.6270344+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\target_finetune\training_history_in_progress.csv","5141","2026-08-13T01:58:25.6041337+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\target_scratch_test_metrics_continuous.csv","206","2026-08-13T02:26:55.9019997+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\best_model.pt","91194","2026-08-13T02:08:49.6626916+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\best_model_in_progress.pt","91482","2026-08-13T02:05:28.5923937+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\last_checkpoint.pt","358682","2026-08-13T02:08:49.6357181+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\progress.json","481","2026-08-13T02:08:49.6397287+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\stage_summary.json","303","2026-08-13T02:08:49.6667206+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\training_history.csv","3383","2026-08-13T02:08:49.6586645+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\target_scratch\training_history_in_progress.csv","3383","2026-08-13T02:08:49.6279518+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\test_metrics_continuous.csv","200","2026-08-13T02:26:55.8989975+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\test_metrics_per_window.csv","2881","2026-08-13T02:26:55.9039956+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\test_predictions.npz","4165809","2026-08-13T02:26:56.3548583+09:00"
"outputs\transfer_sutl_norm20_seed44\indy_20170127_03_to_indy_20170131_02\top64\validation_metrics_continuous.csv","199","2026-08-13T02:26:55.8969967+09:00"
"outputs\transfer_sutl_norm20_seed44\resume_20260813_022205.stderr.log","0","2026-08-13T02:22:05.2921532+09:00"
"outputs\transfer_sutl_norm20_seed44\resume_20260813_022205.stdout.log","8314","2026-08-13T02:26:56.4280260+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\best_model.pt","93946","2026-08-12T01:22:56.6899196+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\channel_mask.json","3934","2026-08-12T01:02:43.3522301+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\channel_ranking.csv","32548","2026-08-12T01:02:43.3492281+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\channel_ranking.png","81794","2026-08-12T01:02:44.2151744+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\channel_redundancy.npy","73856","2026-08-12T01:02:43.3512326+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\progress.json","5057","2026-08-12T01:22:56.7389688+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\protocol.json","2289","2026-08-12T01:02:43.3389224+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\run_summary.json","5057","2026-08-12T01:22:56.7359689+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_only_target_test_metrics_continuous.csv","210","2026-08-12T01:22:56.3306739+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\best_model.pt","91194","2026-08-12T01:17:03.2357402+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\best_model_in_progress.pt","91482","2026-08-12T01:15:37.5239528+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\last_checkpoint.pt","356506","2026-08-12T01:17:03.2240348+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\progress.json","475","2026-08-12T01:17:03.2265286+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\stage_summary.json","286","2026-08-12T01:17:03.2377397+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\training_history.csv","1123","2026-08-12T01:17:03.2327402+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\training_history_in_progress.csv","1123","2026-08-12T01:17:03.2180354+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\best_model.pt","91194","2026-08-12T01:18:27.2986303+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\best_model_in_progress.pt","91482","2026-08-12T01:18:27.2775788+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\last_checkpoint.pt","356506","2026-08-12T01:18:27.2883461+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\progress.json","464","2026-08-12T01:18:27.2912070+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\stage_summary.json","281","2026-08-12T01:18:27.3010216+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\training_history.csv","1094","2026-08-12T01:18:27.2942942+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\training_history_in_progress.csv","1094","2026-08-12T01:18:27.2817149+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch_test_metrics_continuous.csv","210","2026-08-12T01:22:56.3321305+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\best_model.pt","91194","2026-08-12T01:19:51.0089311+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\best_model_in_progress.pt","91482","2026-08-12T01:19:50.9792987+09:00"
